     1→    30→
    18→    47→We are aware that extracting analysts' views of corporate culture using generative AI presents several challenges. One such challenge is the untested nature of AI models in accurately extracting cause-effect relations. Concerns also arise regarding the possibility that analysts might not possess meaningful insights into intangibles such as corporate culture, and/or might simply echo information heard from earnings conference calls. To address these issues, we adopt a multi-pronged approach to validate our method.
    19→    48→
    20→    49→First, we conduct a direct validation of generative AI models' extraction results through human annotation. We find that ChatGPT and PaLM models both exhibit high levels of accuracy, precision, recall, and F1. In particular, ChatGPT achieves accuracy rates of 91.0%, 86.5%, 88.5%, 71.0%, and 91.5% for cultural values, causes, effects, cause-effect relations, and tones, respectively, and outperforms PaLM. Given the task's complexity, these performance metrics are indicative of generative AI models' reasoning capabilities. Second, we show that analysts' discussions of certain values such as customer-oriented, resultsoriented, and risk control cultures are more intense in firm-year observations that do not hold
    21→    50→
    22→    51→calls compared to those in firm-year observations that hold calls, suggesting that analysts are not simply repeating what they hear from calls. Moreover, we note that even in firm-year observations in which executives say little about corporate culture in calls, analysts covering those firm-years still discuss more about risk control culture than their peers covering firmyear observations in which executives say more about corporate culture in calls. We further note that the nine cultural values featured in analyst reports do not directly repeat those values listed on corporate websites (Guiso, Sapienza, and Zingales 2015), discussed in calls (Li et al. 2021), discussed by employees (Grennan 2019), or discussed by executives in surveys and interviews (Graham et al. 2022a, 2022b), which again suggests that analysts do possess unique insights into corporate culture.
    23→    52→
    24→    53→To provide a bird's-eye view of corporate culture from the vantage points of equity analysts, we aggregate the nine cultural values, seventeen different causes, and sixteen different business outcomes into a cause-effect knowledge graph. The graph shows that, according to equity analysts, the top three cultural values prevailing in a modern corporation are innovation, adaptability, and customer-oriented cultures; the top three drivers of cultural changes are business strategy, management team, and strategic transformation; the top three business outcomes that culture shapes are market share and growth, profitability, and employee satisfaction. Our method further allows us to pinpoint the events, people, and/or systems that shape specific cultural values, and identify which cultural values have the most impact in driving specific business outcomes. For example, analysts identify that mergers and acquisitions (M&amp;As, an event) and management team (people) are the top two factors shaping the cultural value of teamwork, and that the cultural value of teamwork bolsters business relationships and drives market share and growth.
    25→    54→
    26→    55→We also ask generative AI to classify tones in culture-related segments (as negative, neutral, or positive) and summarize reasons why analysts discuss culture. We find that
    27→    56→
    28→    57→innovation, customer satisfaction, and employee satisfaction are viewed positively, whereas misconduct, internal conflicts, and risk management are viewed negatively in analysts' analyses of business outcomes relating to culture. Moreover, we show that the top three reasons analysts discuss culture are: 1) financial performance, valuation, and competitive advantage; 2) strategic alignment and execution; and 3) human capital management.
    29→    58→
    30→    59→How do analysts' views of corporate culture compare with existing research on culture? Using values presented on websites of S&amp;P 500 firms, Guiso, Sapienza, and Zingales (2015) find that those proclaimed values appear irrelevant. Yet, when employees perceive top management to be trustworthy and ethical, their firm performance is stronger. Using employee reviews to measure culture, both Guiso, Sapienza, and Zingales (2015) and Grennan (2019) conclude that traditional measures of corporate governance do not seem to have a significant impact on culture; Li, Chen, and Shen (2024) conclude that CEOs ultimately have moderate impact on corporate culture. Using job postings to measure corporate culture, Pacelli, Shi, and Zou (2022) establish a positive association between firms with a strong culture and their ability to attract and retain talent. After surveying 1,348 North American executives, Graham et al. (2022a) find the top three-ranked cultural values are results-oriented culture, community, and collaboration; the top three factors determining a firm's current culture are current CEO, market place, and owners; and the top three business outcomes affected by corporate culture are productivity, profitability, and creativity. Clearly, analysts' research on corporate culture offers insights that are both richer (i.e., more cultural values as well as their causes and effects identified) than and distinct from those derived from corporate websites, employee reviews, job postings, and/or surveys and interviews with corporate executives (e.g., according to analysts, the top three cultural values prevailing in modern corporations are innovation, adaptability, and customer-orientation, whereas according to executives, they are results-orientation, community, and collaboration).
    31→    60→
    32→    61→To gain a better understanding of why analysts are interested in corporate culture, we employ regression analysis relating firm and analyst characteristics to the likelihood of analysts' featuring culture discussions in their reports, the number of values discussed, and their respective tones when discussing different cultural values. We find that firm size, sales growth, profitability, and major events such as top management turnover and deal-making are positively and significantly associated with, whereas leverage, earnings volatility, tangibility, ownership by large shareholders, and board independence are negatively and significantly associated with, analysts' discussing culture in their reports. Moreover, we find positive and significant associations between both executives' discussing culture in calls and the number of employees rating corporate culture on Glassdoor and analysts' featuring culture in their reports. Our findings on the negative influences of large shareholders and the positive influences of key corporate events (such as management turnover and M&amp;As) are largely consistent with prior literature (e.g., Guiso, Sapienza, and Zingales 2015; Li et al. 2021). Our findings on the positive association between management discussing culture in calls (employees' posting culture-related reviews on Glassdoor) and analysts' featuring culture in their reports, and on the negative association between management discussing culture in calls and analysts' tones about culture in their reports are new, suggesting that analysts do pay attention to stakeholders and value-relevant intangibles such as corporate culture in their research.
    33→    62→
    34→    63→In terms of analyst characteristics, we show that analysts who are women, are more experienced, and are affiliated with large brokers are more likely to discuss culture in their reports. The associations between certain analyst characteristics - gender, experience, and broker prestige - and coverage of culture help assuage concerns about analysts' indifference to or lack of insights into corporate culture.
    35→    64→
    36→    65→Our cumulative evidence above suggests that equity analysts do have unique and significant insights into corporate culture from outside a corporation compared to insights gleaned largely from stakeholders within a corporation.
    37→    66→
    38→    67→Finally, we explore whether there is any relationship between corporate culture and price formation. We find that analysts' positive tones in discussing culture are positively and significantly associated with their stock recommendations and target prices. In terms of economic significance, a change in tones from neutral to positive is associated with a 2.7 percentage point-increase in the probability of analysts upgrading their recommendations and a 1.4 percentage point-increase in target price forecast relative to the mean. Importantly, we also find that investors react positively and significantly to the positive tone in report text on culture, controlling for a report's quantitative and qualitative characteristics and analyst/firm characteristics. In terms of economic significance, a change in tones from neutral to positive results in an additional three-day abnormal return of 30.6 basis points around the release date of a report, corresponding to an $88.4 million increase in market value for an average firm in the sample. We conclude that analysts' research on culture offers new insights into its causes and effects, and that we are one step closer than prior work to establishing the culture-firm value link.
    39→    68→
    40→    69→We contribute to the literature in three ways. First, our study provides new insights into corporate culture from the vantage points of important information intermediaries in capital markets - equity analysts. As such, our paper extends prior work that studies corporate culture using websites, employee reviews, surveys and interviews with executives, earnings conference calls, and/or job postings (see, for example, Guiso, Sapienza, and Zingales 2015; Grennan 2019; Au, Dong, and Tremblay 2021; Li et al. 2021; Briscoe-Tran 2022; Graham et al. 2022a, 2022b; Pacelli, Shi, and Zou 2022; Li, Chen, and Shen 2024). By applying generative AI to rich and granular textual data for information extraction, we reveal
    41→    70→
    42→    71→the causes and effects of different cultural values that have been difficult if not impossible to uncover in prior work. We further show that analysts' views of corporate culture differ from those of executives and employees. Our novel findings from capital market professionals' perspectives facilitate a better understanding of the mechanisms through which culture affects business outcomes, and have a wide range of management implications.
    43→    72→
    44→    73→Second, our study contributes to the literature on big data and machine learning in finance, accounting, and economics (Gentzkow, Kelly, and Taddy 2019; Goldstein, Spatt, and Ye 2021). Contemporaneous research demonstrates the power of generative AI models in enabling capital market participants to derive new information and glean valuable insights from large quantities of textual data (Bai et al. 2023; Bybee 2023; Jha, Qian, Weber, and Yang 2023; Kim, Muhn, and Nikolaev 2023; Lopez-Lira and Tang 2023; Li, Tu, and Zhou 2023). Several papers explore the impact of generative AI on firm value and stock returns (Bertomeu, Lin, Liu, and Ni 2023; Eisfeldt, Schubert, and Zhang 2023; Babina, Fedyk, He, and Hodson 2024). Our study differs from current research in two important ways. First, we apply generative AI for complicated information extraction rather than text classification or prediction tasks, and demonstrate its effectiveness. Our approach yields a multi-faceted output that encompasses different cultural values and their respective causes or effects. Second, we combine the versatility of generative AI models such as ChatGPT, which are constrained by such factors as speed, cost, and context length limitations, with the efficiency of smaller large language models such as Bidirectional Encoder Representation from Transformers (BERT) models (Devlin, Chang, Lee, and Toutanova 2018), to effectively filter and retrieve the most relevant information.
    45→    74→
    46→    75→On that note, our study highlights some unique considerations and design elements that must be addressed in order to harness the full potential of generative AI models in the context of financial text analysis. For instance, a step-by-step, chain-of-thought prompting
    47→    76→
    48→    77→strategy is beneficial for extracting perceived cause-effect relations - a task that requires high-level reasoning (Wei et al. 2022a). Furthermore, all generative AI models have intrinsic context length limitations, making it impossible to ask them to analyze a report in its entirety. 1 We demonstrate that feeding smaller segments related to corporate culture, while allowing for the dynamic augmentation of input segments by searching for relevant information from a full report, can enhance the overall capability of these models.
    49→    78→
    50→    79→Third, our study contributes to the literature on equity analysts, particularly the strand applying textual analysis to research reports in order to gain insights into their information discovery and interpretation roles (e.g., Asquith, Mikhail, and Au 2005; Twedt and Rees 2012; Huang, Zang, and Zheng 2014; Huang et al. 2018; Bellstam, Bhagat, and Cookson 2021). 2 By applying generative AI to one of the largest report samples available, our research sheds light on the 'black box' of analysts' fundamental research by not only underscoring culture as an integral input, but also elucidating the deductive processes analysts employ to transform qualitative, soft information into actionable insights (e.g., stock recommendations). As such, our big data-based research complements case study/interview/survey approaches
    51→    80→
    52→    81→1 For example, the combined input and output token length cannot exceed 4,000 for GPT-3.5-turbo, or about 3,000 English words. In addition, although some models can theoretically process longer inputs, their performance degrades when accessing and analyzing relevant information in the middle of a longer input (Liu et al. 2023).
    53→    82→
    54→    83→2 Using a sample of 1,126 reports by 56 All-America analysts over the period 1997-1999, Asquith, Mikhail, and Au (2005) construct a measure for the strength of arguments and show that such measure reduces, and sometimes eliminates the significance of the information available in earnings forecast or recommendation revisions. Using a sample of 2,057 reports in 2006 and a dictionary approach to measure tones in reports, Twedt and Rees (2012) find that the tone in a report contains significant information incremental to its quantitative content (e.g., earnings forecasts). Using a sample of 363,952 reports issued for S&amp;P 500 firms over the period 1995-2008, Huang, Zang, and Zheng (2014) show that investors react more strongly to analyst reports that emphasize non-financial topics more than financial topics. Applying topic modeling, Huang et al. (2018) find that analysts both provide new information and interpret information released by corporate managers in their reports. Using a similar methodology and 665,714 analyst reports issued for S&amp;P 500 firms over the period 1990-2012, Bellstam, Bhagat, and Cookson (2021) show that their textual-based measure of corporate innovation is more comprehensive and accurate than standard metrics of innovation output through multiple validation tests. Yet little is known about analysts' deductive process to produce their research output.
    55→    84→
    56→    85→(e.g., Soltes 2014; Brown et al. 2015; Chi, Hwang, and Zheng 2023) to gain a better understanding of analysts' information production process. 3
    57→    86→
    58→    87→## 2. Overview of Generative AI for Cause-Effect Relation Extraction
    59→    88→
    60→    89→## 2.1.Why generative AI?
    61→    90→
    62→    91→Generative AI models such as ChatGPT and PaLM are gaining increasing popularity in social sciences, owing to their unprecedented performance in various applications. As a major advancement in the domain of natural language processing (NLP), these models exhibit attributes that are fundamentally different from conventional NLP methods (such as Latent Dirichlet allocation (LDA) (Blei, Ng, and Jordan 2003) or naïve Bayes models (Antweiler and Frank 2004; Li 2010)). At the heart of these models lies the transformer architecture, a form of neural networks that leverage self-attention mechanisms to weigh the influence of context words on the interpretation of a given word within a sentence (Vaswani et al. 2017). This architecture allows these models to capture long-range dependencies between words and understand contextual information effectively. During training, these models learn to predict missing words in a sentence, utilizing a vast amount of textual data to refine their predictions. This training method, termed self-supervised learning, equips the models with a broad understanding of human language. In addition to the structure and meaning of language (syntax and semantics), these models also learn general knowledge about the world and human experience. This 'world knowledge' includes facts, concepts, and relationships that are commonly known or understood by humans.
    63→    92→
    64→    93→3 After examining a set of proprietary records from a large-cap firm, Soltes (2014) concludes that analysts' private interactions with management help them interpret firm news and better understand a firm's operations. Based on surveys and interviews of analysts, Brown et al. (2015) find that analysts' private communications with management are more helpful to their earnings forecasts and stock recommendations than their own primary research, recent earnings performance, and 10-K/10-Q filings, suggesting that analysts may be betterpositioned to assess culture prevailing in an organization. Chi, Hwang, and Zheng (2023) show that analysts utilizing alternative data (such as job postings and employee reviews) produce more accurate forecasts, and their forecasts generate greater stock market reactions.
    65→    94→
    66→    95→What do these transformer-based generative AI models offer that are different from conventional NLP methods? First, generative AI is known to develop emergent abilities as its model size scales up (Wei et al. 2022b). The models employed in our study have a substantially larger number of parameters in comparison to BERT models (Devlin et al. 2018), 4 effectively enabling these large language models (LLMs) to function as reasoning agents capable of comprehending and extracting complex information from analyst reports. 5 Two elements of these emergent abilities are zero-shot and few-shot learning, i.e., these LLMs are able to perform tasks, such as cause-effect relation extraction from analyst reports, on which they have not been explicitly trained and/or on which they have access to only very limited labeled data.
    67→    96→
    68→    97→Second, we incorporate two new computational techniques on top of a generative AI model. The first, chain-of-thought prompting (Wei et al. 2022a) allows the model to break down a complex task into manageable subtasks. The second, retrieval augmented generation (Lewis et al. 2020) allows the model to dynamically search and retrieve additional information from a document to carry out the analysis when it recognizes that the context available falls short. Both techniques help strengthen the model's ability to handle complex tasks involving incomplete or fragmented context. To the best of our knowledge, we are the first to employ both techniques in finance or accounting applications.
    69→    98→
    70→    99→## 2.2. Cause-effect relation extraction
    71→   100→
    72→   101→4 GPT-3.5-turbo is reported to have 175 billion parameters, and PaLM 2 has 540 billion parameters. In comparison, BERT base has 110 million parameters.
    73→   102→
    74→   103→5 Built on the transformer architecture, the BERT model and its variants, such as FinBERT (Huang, Wang, and Yang 2023), focus on predicting randomly masked missing words in text by taking into account the words that appear both before and after. Learning such bidirectional contexts makes it ideal for text classification tasks (e.g., sentiment analysis) and retrieval tasks (e.g., searching for relevant documents) (Reimers and Gurevych 2019). By contrast, GPT/PaLM models focus on predicting the next word based on the preceding context and are fine-tuned to follow a broad class of written instructions (Ouyang et al. 2022), which makes them more suited for text generation following human instructions, as exemplified in our study, in which we employ generative AI to extract cause-effect relations through specified prompts.
    75→   104→
    76→   105→Transforming unstructured natural language (e.g., report text) into output that organizes information into different categories and relations requires an Information Extraction (IE) system. An IE system is designed to identify and understand entities and their relations from text (Etzioni et al. 2008). Within IE, Relation Extraction (RE) is a core task. RE generates triples such as ( 'company A,' 'acquired,' 'company B' ), where 'company A' and 'company B' are entities, and 'acquired' represents the relation between them. The relations derived from RE hold the potential for a wide range of applications. For example, the insights gained can aid theory development by generating new hypotheses (Mihăilă et al. 2013), and can serve as foundations for precise knowledge tasks such as fact-checking, question answering (Oh et al. 2013), and power prediction models in finance and economics (Radinsky et al. 2012).
    77→   106→
    78→   107→Several of our research questions-identifying the cultural values common to corporations, and determining how such values are shaped and how they in turn influence business outcomes-align well with a form of IE known as Open Information Extraction (Open IE), in which the entities and relations are not pre-determined (Etzioni et al. 2008). In other words, we do not make any assumptions about predefined 'bins' or categories into which different cultural values (e.g., innovation and teamwork), along with their causes and effects, can be placed. From a machine learning perspective, the lack of predefined categories renders supervised learning unsuitable for our open-ended research questions.
    79→   108→
    80→   109→To this end, our paper employs generative AI for cause-effect relation extraction, thereby introducing a novel framework for analyzing financial text. Under this framework, we parse and represent analysts' analyses of corporate culture in a series of triples, each capturing an interaction between a cultural value (e.g., adaptability) and a business outcome (e.g., profitability). The nature of these triples is kept flexible, undergoing canonicalization
    81→   110→
    82→   111→only after the extraction. In our context, we impose two conditions on those triples: 1) the extracted relation is either a cause or an effect; and 2) one of the entities is a cultural value.
    83→   112→
    84→   113→## 3. Extracting Analysts' Views of Corporate Culture from Reports
    85→   114→
    86→   115→Figure 1 presents a flowchart of how we apply generative AI to extract analysts' views of corporate culture from their research reports.
    87→   116→
    88→   117→## 3.1. Identifying corporate culture-related segments in reports
    89→   118→
    90→   119→We download from Thomson One's Investext database 2,434,782 reports covering S&amp;P 1500 constituent firms over the period 2000 -2020. We convert these reports from PDF format to plain text. An inherent challenge of this step is the loss of paragraph structure in reports. Moreover, even if the structure could have been maintained, differentiating between headers, bullet points, and coherent paragraphs in a report is not straightforward.
    91→   120→
    92→   121→To address these issues, we employ a common text segmentation technique developed by Choi (2000), the C99 algorithm. This method coalesces individual sentences into larger, more meaningful segments that align more closely with coherent thoughts or ideas in the text. Consequently, we use these segmented units, rather than individual sentences, as the unit of analysis for our study.
    93→   122→
    94→   123→Next, we implement a machine learning model to filter out boilerplate content from reports. The data set for training consists of segments in reports produced by the top 20 brokers, with positive examples identified as the most frequently repeated segments and negative examples as those least repeated. We fine-tune a BERT model to classify boilerplate segments automatically, and the trained model demonstrates high accuracy. Table IA1 in the Internet Appendix lists predicted boilerplate probabilities and boilerplate examples, sorted by decile. We retain segments with a boilerplate probability of 0.22 (the sample median) or lower.
    95→   124→
    96→   125→We then identify culture-related segments in reports through a two-step procedure. 6
    97→   126→
    98→   127→In step 1, we start with an exhaustive text search using two sets of keywords. The initial set of keywords is based on the word set explicitly about corporate culture, identifying a total of 5,541 relevant segments. 7 We also employ a second, more flexible set of keywords, which matches all segments containing the word 'culture(s)' or 'cultural,' excluding those already identified to avoid duplication. This second search results in a larger set of 46,795 segments. Some segments, however, are in the biological or societal context. We apply generative AI for word sense disambiguation (WSD) to filter out irrelevant segments. Table IA2 Panel A in the Internet Appendix shows the prompt used. After filtering, this step results in a total of 41,038 relevant segments.
    99→   128→
   100→   129→In step 2, we fine-tune a BERT model to identify culture-related segments that lack specific keywords. The construction of our training set involves using segments, identified in step 1 as containing relevant keywords, as positive examples (culture = 1). Conversely, we include randomly selected segments without those keywords as negative examples (culture = 0). This training set is used to fine-tune the model, which is then deployed across all segments (excluding those identified in step 1). We sort segments by their predicted probabilities of relating to culture, and focus on the top 5% segments with the highest predicted probabilities. To improve the filtering, we use generative AI to further scrutinize these segments and retain only segments that are explicitly about corporate or organizational culture. Table IA2 Panel B in the Internet Appendix shows the prompt used. This step adds
   101→   130→
   102→   131→6 Li et al. (2021) develop cross-validated measures of corporate culture by applying word embedding to earnings conference call transcripts; their measures offer broad coverage of firms over time. In contrast, our paper aims to provide insights into analysts' views of cultural values in terms of their perceived causes and effects, which is a much harder task than measuring culture. In pursuit of our goal, we emphasize accuracy in identifying culturerelated segments in analyst reports over coverage, using two word lists and a machine learning model as discussed in this section.
   103→   132→
   104→   133→7 We use the following phrases for exact matching: 'corporate culture,' 'company culture,' 'company's culture,' 'firm culture,' 'firm's culture,' 'organizational culture,' 'workplace culture,' 'business culture,' and 'culture in the company.'
   105→   134→
   106→   135→51,434 segments. Our final data set comprises 92,472 culture-related segments in reports (41,038 segments from step 1 + 51,434 segments from step 2). 8
   107→   136→
   108→   137→Figure 2 plots the intensity of culture-related segments in analyst reports over time and by report section over the period 2000 -2020. The horizontal axis indicates report year, and the vertical axis indicates report section, binned into 20 equal sections from the start to the end of a report. The color gradient depicts the intensity of culture-related segments, computed as the number of these segments normalized by the number of reports in a year (we multiply this variable by a hundred).
   109→   138→
   110→   139→We make two observations. First, there is a shift in the location of culture-related segments in reports. At the beginning of the sample period, these segments are generally scattered throughout a report. In more recent years, they appear more concentrated in the first half of a report. This shift suggests that, over time, analysts are more aware of the importance of culture, and hence they position their culture-related analyses in the front end of their reports. Second, there is a marked rise in the intensity of culture-related segments in reports in recent years following a discernable dip during and in the aftermath of the Great Recession (2008 -2012); this dip could potentially be attributed to analysts' heightened focus on financial performance and cost-cutting in a period of economic uncertainty.
   111→   140→
   112→   141→## 3.2. Cause-effect relation extraction using generative AI
   113→   142→
   114→   143→In this section, we combine generative AI with chain-of-thought (CoT) prompting and retrieval augmented generation (RAG) to perform RE from analyst reports.
   115→   144→
   116→   145→CoT prompting is a reasoning methodology that aids generative AI in executing complex tasks. It operates by instructing the model to perform step-by-step reasoning or
   117→   146→
   118→   147→8 It is informative to compare the number of culture-related segments in reports with the number of segments mentioning other value-relevant events or economic condition. For example, using the phrases 'joint ventures,' 'joint venture,' or 'JV,' we get 124,633 segments; using the phrases 'strategic alliances,' or 'strategic alliance,' we get 7,578 segments; for M&amp;A-related mentions, we get 1,072,022 segments; and for 'inflation,' we get 229,490 segments.
   119→   148→
   120→   149→problem-solving, mimicking the progressive nature of the human thought process. When applying the CoT prompting, we break down the elaborate task of RE into smaller, manageable steps. This simplification not only improves the performance of the model, but also provides interpretability into the model's problem-solving process, allowing for close inspection of each stage of reasoning and offering insights into how the model reaches its conclusions.
   121→   150→
   122→   151→In the baseline case, when applying the CoT prompting, we direct the model to extract cultural values along with their causes and effects from each segment. The model is then asked to construct cause-effect relation triples that encapsulate the extracted information in a standardized format. It is possible for a single segment to have multiple cause-effect relations or none. Table 1 Panel A shows the CoT prompt used in our analysis.
   123→   152→
   124→   153→In some cases, the segment available might be too concise, depriving the model of the necessary context to extract a causal relation. In such cases, we turn to RAG, which dynamically integrates external information from relevant segments into the problem-solving process. Specifically, if the model outputs 'I need more context' during the CoT prompting, we perform a semantic search to retrieve the top five most relevant segments in the same report, plus those segments that are immediately before or after the focal segment, that could provide additional context for the analysis. 9 Table 1 Panel B shows the prompt used. The model is then provided with both the focal segment and the additional context retrieved via a semantic search to implement RE. Should no causal relation be extracted even with the additional context, the model will produce an empty output in the relevant field.
   125→   154→
   126→   155→There are two main concerns when applying generative AI: look-ahead bias and hallucination. Look-ahead bias refers to using future information not available at the time of prediction. Our application focuses on extracting analysts' views of corporate culture rather
   127→   156→
   128→   157→9 When additional segments exceed the token limit of the model, we select those that are most similar to the focal segment within the limit.
   129→   158→
   130→   159→than making out-of-sample predictions. Moreover, our regression analyses primarily use the extracted cultural values based on information available at the time of a report's publication. In short, our approach and research design by construction mitigate look-ahead bias concerns. Hallucination refers to generated text that is unfaithful or ignores source material (Maynez, Narayan, Bohnet, and McDonald 2020). A key strategy to mitigate hallucination is to improve the alignment between the input and the generated output (Ji et al. 2023). Our approach ensures that the input segments align closely with what the prompt asks for because the segments either contain explicit culture-related keywords or are selected through a multistage filtering process. Moreover, our CoT prompting guides generative AI to strictly reason within a report's content in a step-by-step manner. Finally, we also instruct generative AI to output 'N/A' if pertinent information is absent, further reducing hallucination risk. Human annotation in Section 3.4 will verify the model's adherence to the context and knowledge present in reports.
   131→   160→
   132→   161→In summary, combining generative AI with CoT prompting and RAG allows us to leverage the strengths of both approaches - structured problem-solving and dynamic contextual integration - to effectively extract cause-effect relations involving corporate culture from analyst reports.
   133→   162→
   134→   163→## 3.3. Canonicalization of extracted information
   135→   164→
   136→   165→After extracting cultural values from analyst reports using generative AI, we conduct canonicalization , a process that converts information with multiple representations/forms into a standard or canonical format. The initial output from the model has more than 15,100 variations of phrases referring to corporate culture, which we consolidate in two stages.
   137→   166→
   138→   167→In the first stage, whenever possible, we manually examine and categorize 881 culture-related phrases that show up ten or more times in reports into broad cultural values
   139→   168→
   140→   169→guided by prior work listed in Table IA3 in the Internet Appendix. 10 Individually, we categorize those phrases. When any disagreement arises, we turn to the original reports to reach a consensus. We end up with ten cultural values defined as follows:
   141→   170→
   142→   171→- Adaptability : Cultures emphasizing cultural shifts, adaptations, transformations, or resistance to change. For example, 'cultural change,' 'cultural transformation,' 'culture reset,' and 'insular culture.'
   143→   172→- Customer-oriented : Cultures prioritizing sales or customer relations. For example, 'sales culture,' 'customer-centric,' and 'brand-focused.'
   144→   173→- Innovation : Cultures emphasizing innovation, growth, and entrepreneurship. For example, 'entrepreneurial,' 'innovation,' 'growth-oriented,' and 'technologydriven.'
   145→   174→- Integrity : Cultures valuing ethical behavior, fair practices, and community relationships. For example, 'enlightened hospitality,' 'ESG-focused,' 'fair business practices,' and 'blame culture.'
   146→   175→- Operations-oriented : Cultures underscoring efficiency, productivity, and cost control. For example, 'decentralized,' 'efficiency-focused,' and 'cost-conscious.'
   147→   176→- People-oriented : Cultures centering on employee well-being, diversity, inclusion, empowerment, and talent growth. For example, 'employee-centric,' 'diverse and inclusive,' and 'talent-focused.'
   148→   177→- Results-oriented : Cultures focusing on performance, competitiveness, and results. For example, 'competitive,' 'performance-driven,' and 'pay-for-performance.'
   149→   178→- Risk control : Cultures stressing risk management, credit, and financial prudence. For example, 'conservative credit culture,' 'risk-averse,' and 'culture of compliance.'
   150→   179→- Teamwork : Cultures highlighting collaboration, integration, and team-orientation. For example, 'collaborative,' 'integration,' 'cultural fit,' and 'partnership-oriented.'
   151→   180→- Miscellaneous : This category contains various unspecific and less-frequently occurring cultural values, or those that do not easily fit into the above categories. For example, 'positive culture' and 'distinct culture.'
   152→   181→
   153→   182→10 We are mindful that cultural values discussed by analysts in their reports might differ from those espoused by firms or their management, or experienced by employees, as examined in prior work. Given analysts' role as an information intermediary, assessing whether their views do differ is an important research question this paper addresses.
   154→   183→
